881 b=3 p=1 s=0 |           setSelectedEvent(point);
882 b=3 p=1 s=0 |           focusEventOnGlobe(point);
883 b=1 p=1 s=0 |         }}
884 b=1 p=1 s=0 |         labelsData={countryLabels}
885 b=1 p=1 s=0 |         labelLat="lat"
886 b=1 p=1 s=0 |         labelLng="lng"
887 b=1 p=1 s=0 |         labelText="text"
888 b=1 p=1 s=0 |         labelSize={0.9}
889 b=1 p=1 s=0 |         labelColor={() => "rgba(255,255,255,0.85)"}
890 b=1 p=1 s=0 |         labelResolution={2}
891 b=1 p=1 s=0 |         labelAltitude={0.02}
892 b=1 p=1 s=0 |       />
893 b=1 p=1 s=0 | 
894 b=1 p=1 s=0 |       {/* 🔽 MOBILE MENU BUTTON */}
895 b=1 p=1 s=0 |       <button
896 b=1 p=1 s=0 |         data-mobile-menu-button
897 b=1 p=1 s=0 |         style={styles.mobileMenuButton}
898 b=1 p=1 s=0 |         onClick={() => setShowMobileMenu(!showMobileMenu)}
899 b=1 p=1 s=0 |         title={showMobileMenu ? "Close menu" : "Open filters"}
900 b=1 p=1 s=0 |       >
901 b=1 p=1 s=0 |         {showMobileMenu ? "✕" : "☰"}
902 b=1 p=1 s=0 |       </button>
903 b=1 p=1 s=0 | 
904 b=1 p=1 s=0 |       {/* 🔽 MOBILE MENU OVERLAY */}
905 b=2 p=2 s=0 |       {showMobileMenu && (
906 b=2 p=2 s=0 |         <div
907 b=2 p=2 s=0 |           style={styles.mobileMenuOverlay}
908 b=2 p=2 s=0 |           onClick={() => setShowMobileMenu(false)}
909 b=2 p=2 s=0 |           data-mobile-overlay
910 b=2 p=2 s=0 |         />
911 b=1 p=1 s=0 |       )}
912 b=1 p=1 s=0 | 
913 b=1 p=1 s=0 |       {/* 🔽 FILTERS - MOBILE VERSION */}
914 b=2 p=2 s=0 |       {showMobileMenu && (
915 b=2 p=2 s=0 |         <div
916 b=2 p=2 s=0 |           style={{...styles.filterStackMobile}}
917 b=2 p=2 s=0 |           onClick={(e) => e.stopPropagation()}
918 b=2 p=2 s=0 |           data-filter-stack="mobile"
919 b=2 p=2 s=0 |         >
920 b=2 p=2 s=0 |           <div style={styles.filterPanelHeaderMobile}>
921 b=2 p=2 s=0 |             <div style={styles.infoSelectorMobile}>
922 b=2 p=2 s=0 |               <label style={styles.label} htmlFor="mobile-info-select">Info</label>
923 b=2 p=2 s=0 |               <select
924 b=2 p=2 s=0 |                 id="mobile-info-select"
925 b=2 p=2 s=0 |                 value={selectedInfoTab}
926 b=2 p=2 s=0 |                 onChange={(e) => handleInfoTabChange(e.target.value)}
927 b=2 p=2 s=0 |                 style={styles.infoDropdown}
928 b=2 p=2 s=0 |               >
929 b=2 p=2 s=0 |                 <option value="about">About</option>
930 b=2 p=2 s=0 |                 <option value="trivia">Trivia</option>
931 b=2 p=2 s=0 |                 <option value="quick-links">Quick Links</option>
932 b=2 p=2 s=0 |                 <option value="app-demo">App Demo</option>
933 b=2 p=2 s=0 |               </select>
934 b=2 p=2 s=0 |             </div>
935 b=2 p=2 s=0 |             <button
936 b=4 p=2 s=0 |               onClick={(e) => {
937 b=4 p=2 s=0 |                 e.stopPropagation();
938 b=4 p=2 s=0 |                 clearFilters();
939 b=2 p=2 s=0 |               }}
940 b=2 p=2 s=0 |               style={styles.clearIconButton}
941 b=2 p=2 s=0 |               aria-label="Clear filters"
942 b=2 p=2 s=0 |               title="Clear filters"
943 b=2 p=2 s=0 |             >
